parsed 104 mappings
OK: [{'no': 86, 'csv': '蠢・∮縺ｸ縺ｮ貂・悍', 'cls': 'HeartCraving', 'folder': 'Rare', 'loc': '蠢・∮縺ｸ縺ｮ貂・悍', 'code_r': 'Rare', 'code_c': '3', 'code_t': 'Power', 'csv_r': '繝ｬ繧｢', 'csv_c': '3', 'csv_t': '繝代Ρ繝ｼ', 'issues': 'OK'}]
only DESC (rarity/cost/name/type OK): 47
  No.  3 ZeroOut                      縺懊・繧阪▲
  No.  7 Sensitivity3000              諢溷ｺｦ3000蛟・
  No. 10 DrugHypnosis                 阮ｬ迚ｩ蛯ｬ逵
No. 39 -C--D AbdominalStrike              csv[繧ｳ繝｢繝ｳ/2/繧｢繧ｿ繝・け] code[Common/1/Attack] loc='閻ｹ驛ｨ縺ｸ縺ｮ谿ｴ謇・
No. 40 ----D SenseShare                   csv[繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Common/1/Skill] loc='諢溯ｦ壼・譛・
No. 41 ----D PleasureCycle                csv[繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Common/1/Skill] loc='蠢ｫ縺ｮ蠕ｪ迺ｰ'
No. 42 ----D Kick                         csv[繧ｳ繝｢繝ｳ/2/繧｢繧ｿ繝・け] code[Common/2/Attack] loc='雜ｳ雹ｴ'
No. 43 ----D MetronomeCard                csv[繧ｳ繝｢繝ｳ/2/繧ｹ繧ｭ繝ｫ] code[Common/2/Skill] loc='繝｡繝医Ο繝弱・繝'
No. 44 ----D GazeLight                    csv[繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Common/1/Skill] loc='諢剰ｭ倥ｒ鬟帙・縺吝・'
No. 45 ----D Stare                        csv[繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Common/1/Attack] loc='蜃晁ｦ・
No. 46 ----D Discipline                   csv[繧ｳ繝｢繝ｳ/0/繧｢繧ｿ繝・け] code[Common/0/Attack] loc='霄ｾ'
No. 47 ----D Punishment                   csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/2/繧｢繧ｿ繝・け] code[Uncommon/2/Attack] loc='縺贋ｻ慕ｽｮ縺・
No. 48 ----D TrainingCommandCard          csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/2/繧ｹ繧ｭ繝ｫ] code[Uncommon/2/Skill] loc='隱ｿ謨吶さ繝槭Φ繝・
No. 49 ----D Spanking                     csv[繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Common/1/Attack] loc='繧ｹ繝代Φ繧ｭ繝ｳ繧ｰ'
No. 50 ----D Mastery                      csv[繝ｬ繧｢/2/繝代Ρ繝ｼ] code[Rare/2/Power] loc='邱ｴ驕・
No. 51 R-NTD PolynesianHypnosis           csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/6/繝代Ρ繝ｼ] code[Rare/6/Skill] loc='繝昴Μ繝阪す繧｢蠑丞ぎ逵'
No. 52 R---D MeltIntoTrance               csv[繝ｬ繧｢/1/繧｢繧ｿ繝・け] code[Uncommon/1/Attack] loc='繝医Λ繝ｳ繧ｹ縺ｫ貅ｶ縺代ｆ縺・
No. 53 ----D Corrosion                    csv[繝ｬ繧｢/2/繝代Ρ繝ｼ] code[Rare/2/Power] loc='萓ｵ鬟・
No. 54 R---D TentacleRecall               csv[繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Uncommon/1/Attack] loc='隗ｦ謇九・諠ｳ襍ｷ'
No. 55 RCN-D InfiniteUpgradeString        csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/3/繧｢繧ｿ繝・け] code[Rare/1/Attack] loc='邉ｸ濶ｲ荳・・
No. 56 R-NTD Kneel                        csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Attack] loc='霍ｪ縺・※'
No. 57 R-N-D Look                         csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='隕九※'
No. 58 R-NTD Come                         csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Attack] loc='譚･縺ｦ'
No. 59 R-N-D Relax                        csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='繝ｪ繝ｩ繝・け繧ｹ縺励※'
No. 60 R-N-D Present                      csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='隕九○縺ｦ'
No. 61 R-N-D Trance                       csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='繝医Λ繝ｳ繧ｹ縺励※'
No. 62 R-NTD Crawl                        csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Attack] loc='騾吶▲縺ｦ'
No. 63 R---D DontMove                     csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc="Don't Move!"
No. 64 R-NTD Roll                         csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Attack] loc='霆｢縺後▲縺ｦ'
No. 65 R-N-D Cum                          csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='繧､縺｣縺ｦ'
No. 66 R---D Good                         csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Token/0/Skill] loc='Good!'
No. 67 ----D Whisper                      csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Common/0/Skill] loc='蝗√″'
No. 68 ----D Autopsy                      csv[繝ｬ繧｢/2/繧｢繧ｿ繝・け] code[Rare/2/Attack] loc='隗｣蜑・
No. 69 ----D Petting                      csv[繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Common/0/Skill] loc='縺ｪ縺ｧ縺ｪ縺ｧ'
No. 70 --NTD Tingsha                      csv[繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Common/1/Skill] loc='繝√Φ繧ｷ繝｣'
No. 71 RC-TD InfiniteFingerSnap           csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/X/繧｢繧ｿ繝・け] code[Rare/2/Skill] loc='騾｣邯壽欠繝代ャ繝√Φ'
No. 72 ----D HundredEight                 csv[繝ｬ繧｢/1/繧｢繧ｿ繝・け] code[Rare/1/Attack] loc='螢ｱ菴ｰ謐檎・謔ｩ'
No. 73 ----D FudoMyoo                     csv[繝ｬ繧｢/2/繝代Ρ繝ｼ] code[Rare/2/Power] loc='荳榊虚譏守視'
No. 74 -C--D BabyHypnosis                 csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/3/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='襍､縺｡繧・ｓ蛯ｬ逵'
No. 75 ----D WordFlood                    csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繝代Ρ繝ｼ] code[Uncommon/1/Power] loc='險闡峨・豢ｪ豌ｴ'
No. 76 ----D SuggestionRelease            csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/0/繧｢繧ｿ繝・け] code[Uncommon/0/Attack] loc='證礼､ｺ隗｣髯､'
No. 77 ----D AsYouWish                    csv[繝ｬ繧｢/1/繝代Ρ繝ｼ] code[Rare/1/Power] loc='縺比ｸｻ莠ｺ讒倥・險縺・→縺翫ｊ'
No. 78 ----D FetishUnderstanding          csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繝代Ρ繝ｼ] code[Uncommon/1/Power] loc='諤ｧ蛟帝険縺ｸ縺ｮ逅・ｧ｣'
No. 79 ----D MentalCare                   csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='繝｡繝ｳ繧ｿ繝ｫ繧ｱ繧｢'
No. 80 ----D Proselytize                  csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='蟶・蕗谺ｲ豎・
No. 81 -CNTD FetishChampion               csv[繝ｬ繧｢/3/繧｢繧ｿ繝・け] code[Rare/2/Skill] loc='諤ｧ逋悶メ繝｣繝ｳ繝斐が繝ｳ'
No. 82 ---TD KnowItAll                    csv[繝ｬ繧｢/1/繝代Ρ繝ｼ] code[Rare/1/Skill] loc='縺懊ｓ縺ｶ遏･縺｣縺ｦ繧九ｈ'
No. 83 --N-D AllInOne                     csv[繝ｬ繧｢/5/繧ｹ繧ｭ繝ｫ] code[Rare/5/Skill] loc='繧ｪ繝ｼ繝ｫ繧､繝ｳ繝ｯ繝ｳ'
No. 84 --NTD Ericksonian                  csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繝代Ρ繝ｼ] code[Uncommon/1/Skill] loc='繧ｨ繝ｪ繧ｯ繧ｽ繝ｳ逧・囓遉ｺ'
No. 85 ----D SelfSuggestion               csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繝代Ρ繝ｼ] code[Uncommon/1/Power] loc='閾ｪ蟾ｱ證礼､ｺ'
No. 86 OK    HeartCraving                 csv[繝ｬ繧｢/3/繝代Ρ繝ｼ] code[Rare/3/Power] loc='蠢・∮縺ｸ縺ｮ貂・悍'
No. 87 RCN-D ZeroShortcut                 csv[繧ｳ繝｢繝ｳ/3/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='繧ｼ繝ｭ繧ｷ繝ｧ繝ｼ繝医き繝・ヨ'
No. 88 ----D WaitABitMore                 csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='繧ゅ≧縺｡繧・▲縺ｨ謌第・縺励ｈ縺・・'
No. 89 ----D MarshmallowAnswer            csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='繝槭す繝･繝槭Ο蝗樒ｭ・
No. 90 R---D PerversionTrueDesire         csv[繧ｳ繝｢繝ｳ/2/繧｢繧ｿ繝・け] code[Uncommon/2/Attack] loc='諤ｧ逧・帝険縺ｮ譛ｬ諛・
No. 91 R---D CollarTraining               csv[繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Uncommon/1/Attack] loc='鬥冶ｼｪ縺ｨ隱ｿ謨・
No. 92 RC--D HypnosisIntro                csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/0/繧ｹ繧ｭ繝ｫ] code[Basic/1/Skill] loc='蛯ｬ逵蟆主・'
No. 93 -CN-D OverFocus                    csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/2/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='繧ｪ繝ｼ繝舌・繝輔か繝ｼ繧ｫ繧ｹ'
No. 94 R-NTD BottomlessBog                csv[繝ｬ繧｢/1/繝代Ρ繝ｼ] code[Uncommon/1/Skill] loc='蠎慕┌縺玲ｲｼ'
No. 95 --N-D RitualReveal                 csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Uncommon/1/Skill] loc='蜆蠑上・髢狗､ｺ'
No. 96 -C--D HeartbeatShare               csv[繝ｬ繧｢/1/繝代Ρ繝ｼ] code[Rare/2/Power] loc='鮠灘虚縺ｮ蜈ｱ譛・
No. 97 RC--D FetishParty                  csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧ｹ繧ｭ繝ｫ] code[Rare/2/Skill] loc='諤ｧ逋悶ヱ繝ｼ繝ｪ繝翫う'
No. 98 -CN-D FreeHug                      csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/0/繧｢繧ｿ繝・け] code[Uncommon/1/Attack] loc='繝輔Μ繝ｼ繝上げ'
No. 99 ----D VitalPoint                   csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Uncommon/1/Attack] loc='諤･謇縺ｮ荳蛻ｺ縺・
No.100 R---D AcceptanceNeed               csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/2/繝代Ρ繝ｼ] code[Rare/2/Power] loc='蜿怜ｮｹ縺ｮ髴隕・
No.101 R---D MeetExpectations             csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繧｢繧ｿ繝・け] code[Rare/1/Attack] loc='譛溷ｾ・↓蠢懊∴縺ｦ'
No.102 R---D Encore                       csv[繧｢繝ｳ繧ｳ繝｢繝ｳ/1/繝代Ρ繝ｼ] code[Rare/1/Power] loc='繧｢繝ｳ繧ｳ繝ｼ繝ｫ'
No.103 ----D HcDefend                     csv[繧ｹ繧ｿ繝ｼ繧ｿ繝ｼ/1/繧ｹ繧ｭ繝ｫ] code[Basic/1/Skill] loc='髦ｲ蠕｡'
No.104 ----D BareInstinct                 csv[繝ｬ繧｢/1/繝代Ρ繝ｼ] code[Rare/1/Power] loc='蜑･縺榊・縺励・譛ｬ閭ｽ'
